   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167               	.LVL11:
 168               	.L18:
 169               	.LM27:
 170 007c 6230      		cpi r22,lo8(2)
 171 007e 01F4      		brne .L20
 172 0080 9154      		subi r25,lo8(-(-65))
 173 0082 80E0      		ldi r24,lo8(0)
 174 0084 692F      		mov r22,r25
 175               	.LVL12:
 176 0086 0E94 0000 		call lcd_send
 177               	.LVL13:
 178               	.L20:
 179 008a 0895      		ret
 180               	.LFE9:
 182               	.global	lcd_custom_char
 184               	lcd_custom_char:
 185               	.LFB10:
 186               	.LM28:
 187 008c CF93      		push r28
 188 008e DF93      		push r29
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM29:
 192 0090 80E0      		ldi r24,lo8(0)
 193 0092 60E4      		ldi r22,lo8(64)
 194 0094 0E94 0000 		call lcd_send
 195 0098 C0E0      		ldi r28,lo8(c_char)
 196 009a D0E0      		ldi r29,hi8(c_char)
 197               	.L22:
 198               	.LBB96:
 199               	.LM30:
 200 009c 81E0      		ldi r24,lo8(1)
 201 009e 6991      		ld r22,Y+
 202 00a0 0E94 0000 		call lcd_send
 203 00a4 80E0      		ldi r24,hi8(c_char+32)
 204 00a6 C030      		cpi r28,lo8(c_char+32)
 205 00a8 D807      		cpc r29,r24
 206 00aa 01F4      		brne .L22
 207               	/* epilogue start */
 208               	.LBE96:
 209               	.LM31:
 210 00ac DF91      		pop r29
 211 00ae CF91      		pop r28
 212 00b0 0895      		ret
 213               	.LFE10:
 215               	.global	lcd_cc
 217               	lcd_cc:
 218               	.LFB11:
 219               	.LM32:
 220               	.LVL14:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223 00b2 E62F      		mov r30,r22
 224               	.LM33:
 225 00b4 F0E0      		ldi r31,lo8(0)
 226               	.LVL15:
 227 00b6 94E0      		ldi r25,4
 228 00b8 EE0F      	1:	lsl r30
 229 00ba FF1F      		rol r31
 230 00bc 9A95      		dec r25
 231 00be 01F4      		brne 1b
 232               	.LVL16:
 233 00c0 E050      		subi r30,lo8(-(lcd_char-16))
 234 00c2 F040      		sbci r31,hi8(-(lcd_char-16))
 235               	.LVL17:
 236 00c4 E80F      		add r30,r24
 237 00c6 F11D      		adc r31,__zero_reg__
 238               	.LVL18:
 239 00c8 3197      		sbiw r30,1
 240               	.LVL19:
 241 00ca 4083      		st Z,r20
 242               	/* epilogue start */
 243               	.LM34:
 244 00cc 0895      		ret
 245               	.LFE11:
 247               	.global	lcd_backlight
 249               	lcd_backlight:
 250               	.LFB12:
 251               	.LM35:
 252               	.LVL20:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM36:
 256 00ce 87BD      		out 71-32,r24
 257               	/* epilogue start */
 258               	.LM37:
 259 00d0 0895      		ret
 260               	.LFE12:
 262               	.global	lcd_contrast
 264               	lcd_contrast:
 265               	.LFB13:
 266               	.LM38:
 267               	.LVL21:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LM39:
 271 00d2 88BD      		out 72-32,r24
 272               	/* epilogue start */
 273               	.LM40:
 274 00d4 0895      		ret
 275               	.LFE13:
 277               	.global	lcd_init
 279               	lcd_init:
 280               	.LFB14:
 281               	.LM41:
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284               	.LM42:
 285 00d6 559A      		sbi 42-32,5
 286               	.LM43:
 287 00d8 569A      		sbi 42-32,6
 288               	.LM44:
 289 00da 83EA      		ldi r24,lo8(-93)
 290 00dc 84BD      		out 68-32,r24
 291               	.LM45:
 292 00de 82E0      		ldi r24,lo8(2)
 293 00e0 85BD      		out 69-32,r24
 294               	.LM46:
 295 00e2 8AE0      		ldi r24,lo8(10)
 296 00e4 88BD      		out 72-32,r24
 297               	.LM47:
 298 00e6 87BD      		out 71-32,r24
 299 00e8 84EF      		ldi r24,lo8(500)
 300 00ea 91E0      		ldi r25,hi8(500)
 301               	.LVL22:
 302               	.LBB97:
 303               	.LBB98:
 304               	.LBB99:
 305               	.LBB100:
 306               	.LM48:
 307 00ec 28EC      		ldi r18,lo8(200)
 308 00ee 30E0      		ldi r19,hi8(200)
 309               	.L32:
 310 00f0 F901      		movw r30,r18
 311               	.LVL23:
 312               	/* #APP */
 313               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 00f2 3197      		1: sbiw r30,1
 315 00f4 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE100:
 319               	.LBE99:
 320               	.LM49:
 321 00f6 0197      		sbiw r24,1
 322               	.LM50:
 323 00f8 01F4      		brne .L32
 324               	.LBE98:
 325               	.LBE97:
 326               	.LM51:
 327 00fa 0E94 0000 		call ports_init
 328               	.LVL24:
 329 00fe 88E8      		ldi r24,lo8(5000)
 330 0100 93E1      		ldi r25,hi8(5000)
 331               	.LVL25:
 332               	.LBB101:
 333               	.LBB102:
 334               	.LBB103:
 335               	.LBB104:
 336               	.LM52:
 337 0102 28EC      		ldi r18,lo8(200)
 338 0104 30E0      		ldi r19,hi8(200)
 339               	.L33:
 340 0106 F901      		movw r30,r18
 341               	.LVL26:
 342               	/* #APP */
 343               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 344 0108 3197      		1: sbiw r30,1
 345 010a 01F4      		brne 1b
 346               	 ;  0 "" 2
 347               	/* #NOAPP */
 348               	.LBE104:
 349               	.LBE103:
 350               	.LM53:
 351 010c 0197      		sbiw r24,1
 352               	.LM54:
 353 010e 01F4      		brne .L33
 354               	.LBE102:
 355               	.LBE101:
 356               	.LM55:
 357 0110 83E0      		ldi r24,lo8(3)
 358               	.LVL27:
 359 0112 0E94 0000 		call cmd_4_bit
 360               	.LVL28:
 361 0116 8CED      		ldi r24,lo8(1500)
 362 0118 95E0      		ldi r25,hi8(1500)
 363               	.LVL29:
 364               	.LBB105:
 365               	.LBB106:
 366               	.LBB107:
 367               	.LBB108:
 368               	.LM56:
 369 011a 28EC      		ldi r18,lo8(200)
 370 011c 30E0      		ldi r19,hi8(200)
 371               	.L34:
 372 011e F901      		movw r30,r18
 373               	.LVL30:
 374               	/* #APP */
 375               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 376 0120 3197      		1: sbiw r30,1
 377 0122 01F4      		brne 1b
 378               	 ;  0 "" 2
 379               	/* #NOAPP */
 380               	.LBE108:
 381               	.LBE107:
 382               	.LM57:
 383 0124 0197      		sbiw r24,1
 384               	.LM58:
 385 0126 01F4      		brne .L34
 386               	.LBE106:
 387               	.LBE105:
 388               	.LM59:
 389 0128 83E0      		ldi r24,lo8(3)
 390               	.LVL31:
 391 012a 0E94 0000 		call cmd_4_bit
 392               	.LVL32:
 393 012e 84EF      		ldi r24,lo8(500)
 394 0130 91E0      		ldi r25,hi8(500)
 395               	.LVL33:
 396               	.LBB109:
 397               	.LBB110:
 398               	.LBB111:
 399               	.LBB112:
 400               	.LM60:
 401 0132 28EC      		ldi r18,lo8(200)
 402 0134 30E0      		ldi r19,hi8(200)
 403               	.L35:
 404 0136 F901      		movw r30,r18
 405               	.LVL34:
 406               	/* #APP */
 407               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 408 0138 3197      		1: sbiw r30,1
 409 013a 01F4      		brne 1b
 410               	 ;  0 "" 2
 411               	/* #NOAPP */
 412               	.LBE112:
 413               	.LBE111:
 414               	.LM61:
 415 013c 0197      		sbiw r24,1
 416               	.LM62:
 417 013e 01F4      		brne .L35
 418               	.LBE110:
 419               	.LBE109:
 420               	.LM63:
 421 0140 83E0      		ldi r24,lo8(3)
 422               	.LVL35:
 423 0142 0E94 0000 		call cmd_4_bit
 424               	.LVL36:
 425               	.LM64:
 426 0146 82E0      		ldi r24,lo8(2)
 427 0148 0E94 0000 		call cmd_4_bit
 428               	.LM65:
 429 014c 80E0      		ldi r24,lo8(0)
 430 014e 68E2      		ldi r22,lo8(40)
 431 0150 0E94 0000 		call lcd_send
 432               	.LM66:
 433 0154 80E0      		ldi r24,lo8(0)
 434 0156 61E0      		ldi r22,lo8(1)
 435 0158 0E94 0000 		call lcd_send
 436 015c 84EF      		ldi r24,lo8(500)
 437 015e 91E0      		ldi r25,hi8(500)
 438               	.LVL37:
 439               	.LBB113:
 440               	.LBB114:
 441               	.LBB115:
 442               	.LBB116:
 443               	.LM67:
 444 0160 28EC      		ldi r18,lo8(200)
 445 0162 30E0      		ldi r19,hi8(200)
 446               	.L36:
 447 0164 F901      		movw r30,r18
 448               	.LVL38:
 449               	/* #APP */
 450               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 451 0166 3197      		1: sbiw r30,1
 452 0168 01F4      		brne 1b
 453               	 ;  0 "" 2
 454               	/* #NOAPP */
 455               	.LBE116:
 456               	.LBE115:
 457               	.LM68:
 458 016a 0197      		sbiw r24,1
 459               	.LM69:
 460 016c 01F4      		brne .L36
 461               	.LBE114:
 462               	.LBE113:
 463               	.LM70:
 464 016e 80E0      		ldi r24,lo8(0)
 465               	.LVL39:
 466 0170 62E0      		ldi r22,lo8(2)
 467 0172 0E94 0000 		call lcd_send
 468               	.LVL40:
 469               	.LM71:
 470 0176 80E0      		ldi r24,lo8(0)
 471 0178 68E0      		ldi r22,lo8(8)
 472 017a 0E94 0000 		call lcd_send
 473               	.LM72:
 474 017e 80E0      		ldi r24,lo8(0)
 475 0180 6CE0      		ldi r22,lo8(12)
 476 0182 0E94 0000 		call lcd_send
 477               	.LM73:
 478 0186 80E0      		ldi r24,lo8(0)
 479 0188 66E0      		ldi r22,lo8(6)
 480 018a 0E94 0000 		call lcd_send
 481               	.LM74:
 482 018e 80E0      		ldi r24,lo8(0)
 483 0190 60E1      		ldi r22,lo8(16)
 484 0192 0E94 0000 		call lcd_send
 485               	.LM75:
 486 0196 80E0      		ldi r24,lo8(0)
 487 0198 60E8      		ldi r22,lo8(-128)
 488 019a 0E94 0000 		call lcd_send
 489 019e 88E8      		ldi r24,lo8(5000)
 490 01a0 93E1      		ldi r25,hi8(5000)
 491               	.LVL41:
 492               	.LBB117:
 493               	.LBB118:
 494               	.LBB119:
 495               	.LBB120:
 496               	.LM76:
 497 01a2 28EC      		ldi r18,lo8(200)
 498 01a4 30E0      		ldi r19,hi8(200)
 499               	.L37:
 500 01a6 F901      		movw r30,r18
 501               	.LVL42:
 502               	/* #APP */
 503               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 504 01a8 3197      		1: sbiw r30,1
 505 01aa 01F4      		brne 1b
 506               	 ;  0 "" 2
 507               	/* #NOAPP */
 508               	.LBE120:
 509               	.LBE119:
 510               	.LM77:
 511 01ac 0197      		sbiw r24,1
 512               	.LM78:
 513 01ae 01F4      		brne .L37
 514               	.LBE118:
 515               	.LBE117:
 516               	.LM79:
 517 01b0 0E94 0000 		call lcd_custom_char
 518               	.LVL43:
 519               	.LM80:
 520 01b4 80E0      		ldi r24,lo8(0)
 521 01b6 61E0      		ldi r22,lo8(1)
 522 01b8 0E94 0000 		call lcd_send
 523               	/* epilogue start */
 524               	.LM81:
 525 01bc 0895      		ret
 526               	.LFE14:
 528               	.global	lcd_blank
 530               	lcd_blank:
 531               	.LFB15:
 532               	.LM82:
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	.LM83:
 536 01be E0E0      		ldi r30,lo8(lcd_char)
 537 01c0 F0E0      		ldi r31,hi8(lcd_char)
 538               	.LBB121:
 539               	.LM84:
 540 01c2 80E2      		ldi r24,lo8(32)
 541               	.L46:
 542 01c4 8193      		st Z+,r24
 543 01c6 90E0      		ldi r25,hi8(lcd_char+32)
 544 01c8 E030      		cpi r30,lo8(lcd_char+32)
 545 01ca F907      		cpc r31,r25
 546 01cc 01F4      		brne .L46
 547               	/* epilogue start */
 548               	.LBE121:
 549               	.LM85:
 550 01ce 0895      		ret
 551               	.LFE15:
 553               	.global	lcd_print_number
 555               	lcd_print_number:
 556               	.LFB16:
 557               	.LM86:
 558               	.LVL44:
 559 01d0 9F92      		push r9
 560 01d2 AF92      		push r10
 561 01d4 BF92      		push r11
 562 01d6 CF92      		push r12
 563 01d8 DF92      		push r13
 564 01da EF92      		push r14
 565 01dc FF92      		push r15
 566 01de 0F93      		push r16
 567 01e0 1F93      		push r17
 568 01e2 DF93      		push r29
 569 01e4 CF93      		push r28
 570 01e6 00D0      		rcall .
 571 01e8 00D0      		rcall .
 572 01ea CDB7      		in r28,__SP_L__
 573 01ec DEB7      		in r29,__SP_H__
 574               	/* prologue: function */
 575               	/* frame size = 4 */
 576 01ee 982E      		mov r9,r24
 577 01f0 A62E      		mov r10,r22
 578 01f2 7901      		movw r14,r18
 579 01f4 8A01      		movw r16,r20
 580               	.LM87:
 581 01f6 2115      		cp r18,__zero_reg__
 582 01f8 3105      		cpc r19,__zero_reg__
 583 01fa 4105      		cpc r20,__zero_reg__
 584 01fc 5105      		cpc r21,__zero_reg__
 585 01fe 01F4      		brne .+2
 586 0200 00C0      		rjmp .L50
 587               	.LVL45:
 588 0202 CA01      		movw r24,r20
 589 0204 B901      		movw r22,r18
 590               	.LVL46:
 591 0206 BB24      		clr r11
 592               	.LVL47:
 593               	.L51:
 594               	.LM88:
 595 0208 2AE0      		ldi r18,lo8(10)
 596 020a 30E0      		ldi r19,hi8(10)
 597 020c 40E0      		ldi r20,hlo8(10)
 598 020e 50E0      		ldi r21,hhi8(10)
 599               	.LVL48:
 600 0210 0E94 0000 		call __udivmodsi4
 601               	.LVL49:
 602 0214 C901      		movw r24,r18
 603 0216 DA01      		movw r26,r20
 604 0218 BC01      		movw r22,r24
 605 021a CD01      		movw r24,r26
 606               	.LVL50:
 607 021c B394      		inc r11
 608 021e 6115      		cp r22,__zero_reg__
 609 0220 7105      		cpc r23,__zero_reg__
 610 0222 8105      		cpc r24,__zero_reg__
 611 0224 9105      		cpc r25,__zero_reg__
 612 0226 01F4      		brne .L51
 613               	.LVL51:
 614 0228 6E01      		movw r12,r28
 615 022a 0894      		sec
 616 022c C11C      		adc r12,__zero_reg__
 617 022e D11C      		adc r13,__zero_reg__
 618 0230 CB0C      		add r12,r11
 619 0232 D11C      		adc r13,__zero_reg__
 620 0234 00C0      		rjmp .L52
 621               	.LVL52:
 622               	.L53:
 623               	.LBB122:
 624               	.LM89:
 625 0236 C801      		movw r24,r16
 626 0238 B701      		movw r22,r14
 627               	.LVL53:
 628 023a 2AE0      		ldi r18,lo8(10)
 629 023c 30E0      		ldi r19,hi8(10)
 630 023e 40E0      		ldi r20,hlo8(10)
 631 0240 50E0      		ldi r21,hhi8(10)
 632 0242 0E94 0000 		call __udivmodsi4
 633 0246 605D      		subi r22,lo8(-(48))
 634 0248 F601      		movw r30,r12
 635 024a 6083      		st Z,r22
 636 024c C801      		movw r24,r16
 637 024e B701      		movw r22,r14
 638 0250 2AE0      		ldi r18,lo8(10)
 639 0252 30E0      		ldi r19,hi8(10)
 640 0254 40E0      		ldi r20,hlo8(10)
 641 0256 50E0      		ldi r21,hhi8(10)
 642 0258 0E94 0000 		call __udivmodsi4
 643 025c C901      		movw r24,r18
 644               	.LVL54:
 645 025e DA01      		movw r26,r20
 646 0260 7C01      		movw r14,r24
 647 0262 8D01      		movw r16,r26
 648               	.LVL55:
 649               	.L52:
 650 0264 0894      		sec
 651 0266 C108      		sbc r12,__zero_reg__
 652 0268 D108      		sbc r13,__zero_reg__
 653 026a CC16      		cp r12,r28
 654 026c DD06      		cpc r13,r29
 655 026e 01F4      		brne .L53
 656 0270 9E01      		movw r18,r28
 657 0272 2F5F      		subi r18,lo8(-(1))
 658 0274 3F4F      		sbci r19,hi8(-(1))
 659 0276 EA2D      		mov r30,r10
 660 0278 F0E0      		ldi r31,lo8(0)
 661 027a 3197      		sbiw r30,1
 662 027c 44E0      		ldi r20,4
 663 027e EE0F      	1:	lsl r30
 664 0280 FF1F      		rol r31
 665 0282 4A95      		dec r20
 666 0284 01F4      		brne 1b
 667 0286 E90D      		add r30,r9
 668 0288 F11D      		adc r31,__zero_reg__
 669 028a E050      		subi r30,lo8(-(lcd_char-1))
 670 028c F040      		sbci r31,hi8(-(lcd_char-1))
 671 028e D901      		movw r26,r18
 672 0290 00C0      		rjmp .L54
 673               	.LVL56:
 674               	.L55:
 675               	.LBE122:
 676               	.LBB123:
 677               	.LM90:
 678 0292 8D91      		ld r24,X+
 679 0294 8193      		st Z+,r24
 680               	.LVL57:
 681               	.L54:
 682 0296 8A2F      		mov r24,r26
 683 0298 821B      		sub r24,r18
 684 029a 8B15      		cp r24,r11
 685 029c 00F0      		brlo .L55
 686 029e 00C0      		rjmp .L57
 687               	.LVL58:
 688               	.L50:
 689               	.LBE123:
 690               	.LM91:
 691 02a0 E62F      		mov r30,r22
 692 02a2 F0E0      		ldi r31,lo8(0)
 693               	.LVL59:
 694 02a4 24E0      		ldi r18,4
 695 02a6 EE0F      	1:	lsl r30
 696 02a8 FF1F      		rol r31
 697 02aa 2A95      		dec r18
 698 02ac 01F4      		brne 1b
 699               	.LVL60:
 700 02ae E050      		subi r30,lo8(-(lcd_char-16))
 701 02b0 F040      		sbci r31,hi8(-(lcd_char-16))
 702               	.LVL61:
 703 02b2 E80F      		add r30,r24
 704 02b4 F11D      		adc r31,__zero_reg__
 705               	.LVL62:
 706 02b6 3197      		sbiw r30,1
 707               	.LVL63:
 708 02b8 80E3      		ldi r24,lo8(48)
 709 02ba 8083      		st Z,r24
 710               	.LVL64:
 711               	.L57:
 712               	/* epilogue start */
 713               	.LM92:
 714 02bc 0F90      		pop __tmp_reg__
 715 02be 0F90      		pop __tmp_reg__
 716 02c0 0F90      		pop __tmp_reg__
 717 02c2 0F90      		pop __tmp_reg__
 718 02c4 CF91      		pop r28
 719 02c6 DF91      		pop r29
 720 02c8 1F91      		pop r17
 721 02ca 0F91      		pop r16
 722 02cc FF90      		pop r15
 723 02ce EF90      		pop r14
 724               	.LVL65:
 725 02d0 DF90      		pop r13
 726 02d2 CF90      		pop r12
 727 02d4 BF90      		pop r11
 728               	.LVL66:
 729 02d6 AF90      		pop r10
 730 02d8 9F90      		pop r9
 731               	.LVL67:
 732 02da 0895      		ret
 733               	.LFE16:
 735               	.global	Iron_temp
 737               	Iron_temp:
 738               	.LFB17:
 739               	.LM93:
 740               	.LVL68:
 741 02dc EF92      		push r14
 742 02de FF92      		push r15
 743 02e0 1F93      		push r17
 744 02e2 CF93      		push r28
 745 02e4 DF93      		push r29
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748 02e6 182F      		mov r17,r24
 749 02e8 7A01      		movw r14,r20
 750               	.LBB124:
 751               	.LBB125:
 752               	.LM94:
 753 02ea C62F      		mov r28,r22
 754 02ec D0E0      		ldi r29,lo8(0)
 755 02ee 54E0      		ldi r21,4
 756 02f0 CC0F      	1:	lsl r28
 757 02f2 DD1F      		rol r29
 758 02f4 5A95      		dec r21
 759 02f6 01F4      		brne 1b
 760 02f8 C050      		subi r28,lo8(-(lcd_char-16))
 761 02fa D040      		sbci r29,hi8(-(lcd_char-16))
 762 02fc FE01      		movw r30,r28
 763 02fe E80F      		add r30,r24
 764 0300 F11D      		adc r31,__zero_reg__
 765 0302 3197      		sbiw r30,1
 766 0304 81E0      		ldi r24,lo8(1)
 767               	.LVL69:
 768 0306 8083      		st Z,r24
 769               	.LBE125:
 770               	.LBE124:
 771               	.LM95:
 772 0308 9701      		movw r18,r14
 773 030a 40E0      		ldi r20,lo8(0)
 774 030c 50E0      		ldi r21,hi8(0)
 775               	.LVL70:
 776 030e 812F      		mov r24,r17
 777 0310 8E5F      		subi r24,lo8(-(2))
 778 0312 0E94 0000 		call lcd_print_number
 779               	.LVL71:
 780               	.LM96:
 781 0316 84E6      		ldi r24,lo8(100)
 782 0318 E816      		cp r14,r24
 783 031a F104      		cpc r15,__zero_reg__
 784 031c 00F0      		brlo .L60
 785               	.LBB126:
 786               	.LBB127:
 787               	.LM97:
 788 031e 1B5F      		subi r17,lo8(-(5))
 789 0320 FE01      		movw r30,r28
 790 0322 E10F      		add r30,r17
 791 0324 F11D      		adc r31,__zero_reg__
 792 0326 3197      		sbiw r30,1
 793 0328 1082      		st Z,__zero_reg__
 794               	.LBE127:
 795               	.LBE126:
 796               	.LBB128:
 797               	.LBB129:
 798 032a 1F5F      		subi r17,lo8(-(1))
 799 032c 00C0      		rjmp .L65
 800               	.L60:
 801 032e 812F      		mov r24,r17
 802 0330 8C5F      		subi r24,lo8(-(4))
 803               	.LBE129:
 804               	.LBE128:
 805               	.LM98:
 806 0332 9AE0      		ldi r25,lo8(10)
 807 0334 E916      		cp r14,r25
 808 0336 F104      		cpc r15,__zero_reg__
 809 0338 00F0      		brlo .L62
 810               	.LBB130:
 811               	.LBB131:
 812               	.LM99:
 813 033a FE01      		movw r30,r28
 814 033c E80F      		add r30,r24
 815 033e F11D      		adc r31,__zero_reg__
 816 0340 3197      		sbiw r30,1
 817 0342 1082      		st Z,__zero_reg__
 818               	.LBE131:
 819               	.LBE130:
 820               	.LBB132:
 821               	.LBB133:
 822 0344 1B5F      		subi r17,lo8(-(5))
 823               	.L65:
 824 0346 C10F      		add r28,r17
 825 0348 D11D      		adc r29,__zero_reg__
 826 034a 00C0      		rjmp .L64
 827               	.L62:
 828               	.LBE133:
 829               	.LBE132:
 830               	.LBB134:
 831               	.LBB135:
 832 034c 1D5F      		subi r17,lo8(-(3))
 833 034e FE01      		movw r30,r28
 834 0350 E10F      		add r30,r17
 835 0352 F11D      		adc r31,__zero_reg__
 836 0354 3197      		sbiw r30,1
 837 0356 1082      		st Z,__zero_reg__
 838               	.LBE135:
 839               	.LBE134:
 840               	.LBB136:
 841               	.LBB137:
 842 0358 C80F      		add r28,r24
 843 035a D11D      		adc r29,__zero_reg__
 844               	.L64:
 845 035c 2197      		sbiw r28,1
 846 035e 83E4      		ldi r24,lo8(67)
 847 0360 8883      		st Y,r24
 848               	/* epilogue start */
 849               	.LBE137:
 850               	.LBE136:
 851               	.LM100:
 852 0362 DF91      		pop r29
 853 0364 CF91      		pop r28
 854 0366 1F91      		pop r17
 855               	.LVL72:
 856 0368 FF90      		pop r15
 857 036a EF90      		pop r14
 858               	.LVL73:
 859 036c 0895      		ret
 860               	.LFE17:
 862               	.global	Set_temp
 864               	Set_temp:
 865               	.LFB18:
 866               	.LM101:
 867               	.LVL74:
 868 036e EF92      		push r14
 869 0370 FF92      		push r15
 870 0372 1F93      		push r17
 871 0374 CF93      		push r28
 872 0376 DF93      		push r29
 873               	/* prologue: function */
 874               	/* frame size = 0 */
 875 0378 182F      		mov r17,r24
 876 037a 7A01      		movw r14,r20
 877               	.LBB138:
 878               	.LBB139:
 879               	.LM102:
 880 037c C62F      		mov r28,r22
 881 037e D0E0      		ldi r29,lo8(0)
 882 0380 74E0      		ldi r23,4
 883 0382 CC0F      	1:	lsl r28
 884 0384 DD1F      		rol r29
 885 0386 7A95      		dec r23
 886 0388 01F4      		brne 1b
 887 038a C050      		subi r28,lo8(-(lcd_char-16))
 888 038c D040      		sbci r29,hi8(-(lcd_char-16))
 889 038e FE01      		movw r30,r28
 890 0390 E80F      		add r30,r24
 891 0392 F11D      		adc r31,__zero_reg__
